Title,Company,Location,Salary,Job Type,Date Posted,Summary
"PO, Research & Data Analyst",The Elevation Church,Nigeria,190000.0,Full-time,2024-06-19 16:52:19.808142,train volunteers on the use of me frameworks and digital data collection platforms provide continuous support to volunteers as requiredli communications
QA Tester - Intern,mDoc Healthcare,Lagos,190000.0,Not Specified,2024-06-13 16:52:19.808142,"advanced knowledge of data security and encryption
we are seeking an innovative and experienced quality analyst to join our team"
Data Analyst - Healthcare,eMedicStore,Lagos,190000.0,Not Specified,2024-06-14 16:52:19.808142,"implement new data analysis methodologies and data collection systems
leverage data to identify strategic opportunities for competitive advantage"
HR Analyst,Jobrole Consulting Limited,Ikeja,175000.0,Full-time,2024-06-17 16:52:19.808142,"analyze and interpret data to generate actionable insights
demonstrated ability to interpret data to derive business insights"
Business Intelligence Analyst,TSL Metroline Limited,Lagos,190000.0,Not Specified,,"analyse business information data to identify process improvements that will
participate in crossfunctional meetings to resolve recurring customer issues for"
Data Analyst,GVA Partners,Lagos,190000.0,Full-time,2024-06-14 16:52:19.809141,"minimum of  years working experience as a data analyst or business data analyst
acquire data from primary or secondary data sources and maintain databases"
IT Analyst,JNC,Lagos,190000.0,Not Specified,2024-06-14 16:52:19.809141,"knowledge of databases data processes program architectures and data security
it analysts handle the analysis maintenance and enhancement of information"
Lab Analyst,Jobrole Consulting Limited,Shagamu,190000.0,Not Specified,2024-06-14 16:52:19.809141,ensure data are used or processed for the purpose set for such data and ensure absolute confidentiality while processing or using personal data
IT Analyst,Unilever,Lagos,190000.0,Not Specified,2024-06-13 16:52:19.809141,"has an owners mindset using data and insight to make decisions
you are humble and have your head up looking around to interpret evidence and data smartly"
Research Analyst I/II,IFPRI (International Food Policy Research...,Abuja,190000.0,Not Specified,2024-05-20 16:52:19.810141,contribute to quantitative analyses of primary and secondary data including household surveys monitoring data and value chain stack surveys
Data Analyst,Color,Lagos,190000.0,Not Specified,2024-05-24 16:52:19.810141,"develop and implement databases and data collection systems for optimal efficiency and data quality
this role is ideal for someone with a strong foundation in"
Data Analyst,Thornkez Concerns and Resources Limited,Lagos,190000.0,Not Specified,2024-05-20 16:52:19.810141,"we are looking to hire a data analyst to join our data team
work experience as a data analyst or in a related field
thornkez concerns and resources limited"
Data Analyst,Leaders Network,Lagos,190000.0,Not Specified,2024-05-20 16:52:19.810141,"data collection gather clean and preprocess data from various sources ensuring data quality and integrity
it  telecoms ngn   "
Market Research Analyst,Smallvest,Abuja,125000.0,Temporary,2024-06-13 16:52:19.810141,"the task will include gathering and analyzing data creating reports and communicating your findings to the team
salary    per month"
Budget Performance Analyst,TERAWORK,Lagos,200000.0,Full-time,2024-06-14 16:52:19.810141,"demonstrate proficiency in data analytics utilizing tools and techniques to extract meaningful insights
possess strong analytical and statistical skills to"
"Data Analyst (Sokoto, Ondo)",Jhpiego,Sokoto,190000.0,Not Specified,2024-06-07 16:52:19.810141,overview jhpiego seeks for a two  data analysts to support data collection verification management and analysis for an innovative unitaid project that
Business System Analyst,Systemtech Groups,Lagos,110000.0,Full-time,2024-06-13 16:52:19.810141, analyze current business processes and make recommendations for improvement based on industry trends and professional business knowledge  improve training
Senior Business Analyst,Global SJX Limited,Lagos,190000.0,Not Specified,2024-05-26 16:52:19.810141,the business analyst should be the vital link between our information technology capacity and our business objectives by supporting and ensuring the
Digital Ads Manager,talent hire,Lagos,190000.0,Not Specified,2024-06-13 16:52:19.810141,our client is a digital marketing firm located on the island the role is also a hybrid position with two days of remote work weekly the salary range is 
Finance Analyst,KongaPay,Lagos,190000.0,Not Specified,2024-06-12 16:52:19.810141, financial analysis conduct financial analysis on financial statements budgets forecasts and key performance indicators kpis  budgeting and
Chemical Analyst,Cubesquare Concepts Projects Limited,Lagos,190000.0,Not Specified,2024-06-14 16:52:19.810141,our client a pharmaceutical company is seeking to hire a chemical analyst  sample analysis chemical analysts receive samples from different sources and
Junior Data Analyst (Partnerships and Communications),Prodigy Finance Limited,Zamfara,190000.0,Full-time +1,,prodigy finance  who are we prodigy finance is a platform that delivers socially responsible financial services making it possible for students from more
Outside Plant Fibre Projects Supervisor,IPNX NIGERIA LIMITED,Abuja,175000.0,Full-time,2024-06-14 16:52:19.810141,the project supervisor will be directly responsible for and actively involved in project execution planning monitoring and control stakeholders engagement
Loan Underwriter/Credit Analyst,KC Microfinance Bank,Lagos,110000.0,Full-time,2024-06-12 16:52:19.810141,we are seeking a highly motivated and resultsdriven loan underwriter you will be responsible for assessing and evaluating loan applications to determine the
GIS Analyst,IPNX NIGERIA LIMITED,Lagos,190000.0,Not Specified,2024-06-14 16:52:19.810141,function geospatial information data analysis reporting to head geospatial information engineering location lagos travel frequency occasonally purpose of
Pricing Analyst,JMG,Lagos,190000.0,Full-time,2024-06-12 16:52:19.810141,were looking for the best people to join our innovative team submit your application today pricing analyst type full time we are looking for a pricing
Digital Marketing Intern (Remote),Novotern EdTech,Lagos,190000.0,Not Specified,2024-05-31 16:52:19.810141,you will require the following to be able to complete your application  link to your cv  link to a video  not more than two  minutes telling us
Financial Analyst,BuyPower,Abuja,190000.0,Not Specified,2024-05-20 16:52:19.810141,buypower is simplifying consumer payments in nigeria starting with utilities and enabling energy access across africa we are building the next generation of
UI/UX,Don-Clem Technology,Lagos,190000.0,Not Specified,2024-06-14 16:52:19.810141,we are seeking a highly skilled and experienced senior uxui designer to join our creative team and play a key role in shaping the user experience and
Data Analyst,METAL MANUFACTURING NIGERIA LIMITED,Abeokuta,190000.0,Not Specified,2024-06-01 16:52:19.810141,data analyst metal manufacturing nigeria limited admin  office abeokuta  ogun state full time manufacturing  warehousing ngn    new  weeks
Accountant,Bridgegap Consults Limited,Sokoto,325000.0,Full-time,2024-06-14 16:52:19.810141,the accountant will be responsible for maintaining financial records preparing financial statements and managing financial information for the healthcare
Chief Financial Officer (CFO),LandWey Investment Limited,Lagos,190000.0,Not Specified,2024-06-14 16:52:19.810141,lndhrpm job chief financial officer description job title chief financial officer location head office landwey investment limited is a
"Analyst, Data",Standard Bank Group,Lagos,190000.0,Not Specified,2024-05-24 16:52:19.810141,s analyst data standard bank group software  data lagos full time ngn confidential  weeks ago job summary job descriptionrequirements job description
IT Business Analyst,Primeguage Solutions Limited,Abuja,190000.0,Not Specified,2024-06-12 16:52:19.810141,job description  as part of the strategic growth team the it business analyst is responsible for facilitating the delivery of assigned projects on time
Business Development intern,ValueGate Consulting,Abuja,190000.0,Not Specified,2024-05-20 16:52:19.810141,about us valuegate consulting is a global consulting powerhouse with engineers business analyst data analyst and technical specialist we began our
Operations Analyst,NoemDek,Lagos,190000.0,Not Specified,2024-06-12 16:52:19.810141,this is not a data analyst role about us noemdek limited is an epc company incorporated in nigeria in  to provide specialized services to the oil  gas
Data Analyst Assistant,Yaphi Tech Nigeria Limited,Lagos,190000.0,Not Specified,2024-06-13 16:52:19.810141,yaphi tech nigeria limited is a leading lifestyle brand essentially created to provide great quality products from luxury wristwatches bags makeup
Sales & Reporting Analyst,Coca-Cola Hellenic Bottling Company,Nigeria,190000.0,Not Specified,2024-05-20 16:52:19.810141,c sales  reporting analyst cocacola hellenic bottling company software  data rest of nigeria full time ngn confidential  month ago job summary job
Business Analyst,Halogen Group,Ikeja,190000.0,Not Specified,2024-06-13 16:52:19.810141,the business analyst is responsible for providing strategic and administrative support to manned guarding leadership preparing strategic documents
Integrated Planning Analyst,ExxonMobil,Lagos,190000.0,Not Specified,2024-06-12 16:52:19.810141,about us at exxonmobil our vision is to lead in energy innovations that advance modern living and a netzero future as one of the worlds largest publicly
Business Analyst (Nigeria-Remote),Token Metrics,Lagos,190000.0,Full-time,2024-05-25 16:52:19.810141,token metrics is searching for a highly capable business analyst to optimize data  create a visualization on mixpanel we are looking for a business analyst
"Analyst I, Fin & Data Mgmt - Coyol",Boston Scientific Corporation,Cross River,190000.0,Not Specified,2024-06-06 16:52:19.810141,work mode hybrid onsite locations coyol cr recruiter jeremy fernandez diversity  innovation  caring  global collaboration  winning spirit  high
Data Analyst and Machine Learning Engineer,Jobberman (Third Party Recruitment),Lagos,190000.0,Not Specified,2024-05-31 16:52:19.810141,data analyst and machine learning engineer jobberman third party recruitment software  data lagos full time banking finance  insurance ngn confidential
Marketing Analyst,Coca-Cola Hellenic Bottling Company,Nigeria,190000.0,Not Specified,2024-05-20 16:52:19.810141,c marketing analyst cocacola hellenic bottling company marketing  communications rest of nigeria full time ngn confidential  month ago job summary job
Payment Analyst,Right Stakes,Ikeja,190000.0,Not Specified,2024-05-31 16:52:19.810141,we are a wellfunded startup born to revolutionize the face of software development and entertainment industries worldwide we take agile seriously and we
Data Analyst,RS Hunter Ltd,Yaba,190000.0,Not Specified,2024-05-20 16:52:19.810141,"technical expertise regarding data models database design development data mining and segmentation techniques
proven working experience in data analysis"
FINANCIAL REPORTING ANALYST,TEAM-ACE LIMITED,Lagos,525000.0,Contract,2024-06-14 16:52:19.810141,"collaborate with crossfunctional teams to gather necessary financial data and ensure accuracy of reported information
must have a minimum b"
Global Client Data Analyst,Unknown,Nigeria,190000.0,Not Specified,2024-05-30 16:52:19.810141,"work with data engineers to avail data
evaluate and communicate data quality limitations
 years of experience in data analytics
one acre fund kenya hq"
Logistics Analyst,NoemDek,Lagos,190000.0,Not Specified,2024-06-11 16:52:19.810141,analyzing supply chain data and performance metrics to identify trends opportunities and areas for improvement
REGIONAL MARKETING SPECIALIST(North East),Moniepoint,Gombe,190000.0,Not Specified,2024-06-05 16:52:19.810141,moniepoint is an allinone financial services platform for emerging markets and the secondfastest growing company in africa
Structured Finance Analyst,Eclat Human Resource Consulting Limited.,Abuja,225000.0,Full-time +1,2024-06-14 16:52:19.810141,data management collect organize and analyze financial and sales data from various sources ensuring data accuracy and integrity for informed decision
Procurement Analyst,The Place - Smackers Limited,Lagos,190000.0,Full-time,2024-06-08 16:52:19.810141,"analyze data to identify problematic areas and suggest improvements
the place is a trademark of smackers limited
we are recruiting to fill the position below"
Investment Analysts â Africa (multiple locations).,The World Bank,Lagos,190000.0,Not Specified,2024-05-20 16:52:19.810141," ensuring the highest standards of portfolio data accuracy and preparingmonitoring reports
 engaging with internal teams and clients on data inquiries"
IT SECURITY ADMIN ANALYST (ENTRY LEVEL),GVA Partners,Lagos,190000.0,Not Specified,2024-06-14 16:52:19.810141,"support administration analyst  years required
work with cybersecurity operations team to protect assets from unauthorized access unauthorized data"
Venture & Investment Analyst,Eclat Human Resource Consulting Limited.,Abuja,125000.0,Full-time +1,2024-06-14 16:52:19.810141,"good understanding of digital business models combined with the analytical skill set for databased evaluation
job title venture  investment analyst"
Financial Business Analyst,Paga,Yaba,190000.0,Full-time,2024-06-19 16:52:19.810141,"analyse business unit financial data and create financial models for decision support
recommend actions by analysing and interpreting data and making"
Junior Risk Analyst,COOLBUCKS LIMITED,Lagos,190000.0,Not Specified,2024-06-15 16:52:19.810141,"utilize quantitative and qualitative analysis to interpret data and identify trends providing insights into potential risks
bsc in any related discipline"
Business Analyst,Beconomics Limited,Abuja,190000.0,Not Specified,2024-05-20 16:52:19.810141,the business analyst will therefore be involved in organizational and mandate reviews to assess workforce performance and determine the relevant upskilling
Consolidation and Reporting Analyst,Dangote Industries Limited,Nigeria,190000.0,Full-time,2024-06-19 16:52:19.810141,"provision of agreed business and compliance reports and data analysis to facilitate decisionmaking
accurate review of general ledger maintenance of master"
Cyber Threat Analyst,Trustwave,Plateau,190000.0,Full-time,2024-05-21 16:52:19.810141,analyze and respond to security events from firewalls ids ips siem web application firewall waf and other security data sources within documented sla
Impact Investment Analyst,Sawubona Advisory Services,Lagos,220000.0,Full-time,2024-05-30 16:52:19.810141,the analyst is expected to apply analytical rigour an understanding of development gaps and capital absorption frameworks to deliver on this expectation of
Content developer Intern,ValueGate Consulting,Nigeria,190000.0,Not Specified,2024-05-20 16:52:19.810141,"valuegate consulting is a global consulting powerhouse with engineers business analyst data analyst and technical specialist
our clients face no such issues"
Informatics System Analyst,"Palladium Group, Inc.",Nigeria,190000.0,Not Specified,2024-05-22 16:52:19.810141, years of experience in business and system analysis supporting development and implementation of digital tools specifically relating to technology and data
Business Analyst,IPNX NIGERIA LIMITED,Lagos,190000.0,Full-time,2024-06-15 16:52:19.810141," review process data to determineensure that the output of the process are achieving the desired results
the purpose of this job is for the business analyst"
Application Analyst Intern,FHI 360,Abuja,190000.0,Full-time,2024-06-19 16:52:19.810141,"provide insights from data and improve the accuracy of evaluation results
knowledge of data science and machine learning algorithms and techniques"
Patient Care Analyst,Helium Health,Nigeria,190000.0,Full-time,2024-06-06 16:52:19.810141,"ensure all relevant communications and data are updated and recorded
the patient care analyst is to provide outstanding service to our customers and potential"
Marketing Analyst - Lagos,Kerry,Lagos,190000.0,Not Specified,2024-05-20 16:52:19.810141,"analysis and interpretation of market and consumer data
designing or assisting in the development of questionnaires and moderator guides to ensure the"
Financial Analyst Associate I,Herbal Goodness,Abuja,190000.0,Full-time,2024-06-09 16:52:19.810141,we are seeking a talented financial analyst with an accounting background and data analysis expertise to make a significant impact on a growing business
Chief of Staff & Operations,Shekel Mobility,Lagos,190000.0,Not Specified,2024-06-08 16:52:19.810141,"knowledge of data analytics budget management and reporting
we are seeking a dynamic and strategic chief of staff  operations to work closely with me to"
Procurement Operations Admin Analyst,Seven Up Bottling Company,Lagos,190000.0,Not Specified,2024-06-15 16:52:19.810141,"maintaining updated records of purchases invoices delivery information and other essential data
sbc has recently entered into home  personal care category"
"Head, Data Analyst",Workforce Group,Lagos,190000.0,Not Specified,2024-05-29 16:52:19.810141,"acquire data from primary or secondary data sources administer and maintain databasesdata systems
the data analyst must have strong experience using a"
OFFICE ADMINISTRATOR/CUSTOMER RELATIONSHIP OFFICER -Ilupeju,West Africa Vocational Education (WAVE),Lagos,70000.0,Full-time,2024-05-23 16:52:19.810141,"study past sales data to determine trends in productivity
collect data from sales reports for analysis
we are looking for a sales analyst to join our team"
"Analyst, Business Intelligence & Strategic Projects",Daystar Power,Lagos,190000.0,Not Specified,2024-05-20 16:52:19.810141,"proficiency in data analysis tools and business intelligence software
the analyst will contribute to the success of daystar by supporting the business"
AI/ML Expert,Punch Digital Agency,Lagos,190000.0,Full-time,2024-06-14 16:52:19.810141,"work closely with data scientists and analysts to create and deploy new product features
this is a unique hybrid role that will focus on your knowledge of"
Business Development Analyst,GKT Consults,Lagos,190000.0,Full-time,,"technology proficiency familiarity with data analysis tools business intelligence software and proficiency in microsoft excel
masters degree is a plus"
Market Operations Analyst,NASD,Lagos,190000.0,Not Specified,2024-05-20 16:52:19.811141,"market data statistics capture market trend research and report generation
these will include market setup monitoring training data maintenance reporting"
GPON Deployment Supervisor- Fibre Projects,IPNX NIGERIA LIMITED,Lagos,190000.0,Not Specified,2024-06-13 16:52:19.811141,provide daily project work plan and activity reports to team leaddata analyst every day throughout the duration of the project
Business Analyst (Management Consulting),Stantec,Abeokuta,190000.0,Not Specified,2024-06-11 16:52:19.811141,"tacquire data from primary or secondary data sources to update and maintain databases
experience in ibmgooglemicrosoft analytics tools related to data"
Demand Operations Specialist,Mevron,Ibadan,190000.0,Not Specified,2024-05-20 16:52:19.811141,work closely with data analysts to gather and interpret user data enabling datadriven decisionmaking for demandside operations
Systems Analyst (Applications Administrator),Worley,Nigeria,190000.0,Full-time,2024-05-29 16:52:19.811141,"maintain data import configuration
maintain data import configuration
performing data import to support projects that used clients system"
Telesales Marketer,VeendHQ,Lagos,190000.0,Not Specified,2024-06-04 16:52:19.811141,"analyze sales data and performance metrics to identify trends and areas for improvement
company overview veendhq techstars is a leading startup committed"
Logistics Personnel,NoemDek,Lagos,190000.0,Full-time,2024-06-11 16:52:19.811141,"provide recommendations to management based on data analysis and industry knowledge
analyze and evaluate logistical data to identify areas for improvement and"
Category Analyst - Consumer Electronics - Jumia (Full Time),Jumia,Lagos,190000.0,Not Specified,2024-05-20 16:52:19.811141," years experience in analyzing large data sets to make strategic decisions
understanding all your markets vendors and customers bringing valuable insights"
BUSINESS ANALYST,GVA Partners,Lagos,190000.0,Full-time,2024-06-14 16:52:19.811141,"an ability to visualize data using presentations diagrams infographics
we require the service of a highly skilled business analyst with experience to join"
Fraud Manager,Quidax,Nigeria,190000.0,Full-time,2024-05-20 16:52:19.811141,utilise various data analysis and accounting tools in collecting sorting and analysing transaction data to obtain results which reveal inconsistencies as well
Financial Analyst,Primeguage Solutions Limited,Abuja,190000.0,Full-time,2024-06-12 16:52:19.811141,"assembling and summarizing data to structure sophisticated reports on financial status and risks
consolidating and analyzing financial data taking into"
Revenue Assurance Analyst,Quidax,Nigeria,190000.0,Full-time,2024-05-20 16:52:19.811141,"assist in the implementation of data stewardship and data governance activities and initiatives as required
our vision is to create a world where sending money"
Reporting Analyst,Dangote Group,Lagos,190000.0,Full-time,2024-06-19 16:52:19.811141,"collect and validate data from multiple sources
analyze data to identify trends and insights
ensure data integrity and accuracy in reporting"
HR Analyst,Lifemate NIgeria LImited,Abeokuta,190000.0,Full-time,2024-06-08 16:52:19.811141,"maintain hr data integrity by ensuring the accuracy of data input
manage and master data entry
audit hr data and troubleshoot irregularities"
Accounts Receivable Analyst,Cummins,Lagos,190000.0,Not Specified,2024-06-04 16:52:19.811141,"experience in data analysis and reporting
we are looking for a talented accounts receivable analyst to join our team specializing in finance for our"
Internal Audit and Risk Management Analyst,Main One,Lagos,190000.0,Not Specified,2024-05-20 16:52:19.811141,"analyze key financial operational and compliancerelated data
the internal audit  risk management analyst will assist in conducting audits and reviews of"
BUSINESS ANALYST,GVA Partners,Lagos,190000.0,Full-time,2024-06-14 16:52:19.811141,"an ability to visualize data using presentations diagrams infographics
the successful individual will conduct business analysis for new product releases and"
Chief of Staff & Operations,Shekel Mobility,Lagos,190000.0,Not Specified,2024-06-08 16:52:19.811141,"knowledge of data analytics budget management and reporting
we are seeking a dynamic and strategic chief of staff  operations to work closely with me to"
Supplier Intelligence Analyst,Eldotec,Kebbi,190000.0,Permanent,2024-05-20 16:52:19.811141,"solid excel and data management and analysis skills
increase response rates for our clients through analyzing our suppliers data"
Telesales Marketer,VeendHQ,Lagos,190000.0,Not Specified,2024-06-04 16:52:19.811141,"analyze sales data and performance metrics to identify trends and areas for improvement
do you excel in creating and nurturing leads through persuasive"
Logistics Personnel,NoemDek,Lagos,190000.0,Full-time,2024-06-11 16:52:19.811141,"provide recommendations to management based on data analysis and industry knowledge
analyze and evaluate logistical data to identify areas for improvement and"
"Senior Analyst, Data Architecture - Nigeria",Antal International,Nigeria,190000.0,Full-time,2024-05-23 16:52:19.811141,"responsible for delivery of a blueprint for delivery data related solutions that meet requirements
assist in maintaining  supporting and upgrading existing it"
Analytics Engineer - Nigeria,Quacquarelli Symonds,Nigeria,190000.0,Contract,2024-05-20 16:52:19.811141,"at least  years of experience as an data engineer data analyst or similar essential
strong data engineeringdata management capabilities and experience"
Python Data Scientist,Nucleus Health,Lagos,190000.0,Contract,2024-06-13 16:52:19.811141,"at least  years of relevant experience as a data scientist
 years of data analysis experience and a desire to have a significant impact on the field of"
Full Stack Developer,Soillight Ltd.,Lagos,190000.0,Not Specified,2024-05-30 16:52:19.811141,"work with data scientists and analysts to improve software
work with development teams and product managers to ideate software solutions"
"Program Associate - Sokoto, Yobe, and Zamfara",Unknown,Nigeria,190000.0,Contract,2024-05-31 16:52:19.811141,"support and guide project analysts in the daytoday execution of assigned tasks
facilitate periodic at least monthly individual performance reviews and"
"Analyst III, Business Systems - Coyol",Boston Scientific Corporation,Cross River,190000.0,Not Specified,2024-06-08 16:52:19.811141,develop indepth understanding of business processes underlying data data structures intelligent automation technology and business uses of data tools and
